HOUSEHOLD_ID,REGION,COUNTRY,ENERGY_SOURCE,MONTHLY_USAGE_KWH,YEAR,HOUSEHOLD_SIZE,INCOME_LEVEL,URBAN_RURAL,ADOPTION_YEAR,SUBSIDY_RECEIVED,COST_SAVINGS_USD
H04211,Australia,Australia,Wind,1192.81,2020,6,Low,Rural,2018,true,66.54
H03354,Australia,New Zealand,Wind,265.93,2022,7,Low,Urban,2022,true,102.45
H01540,North America,USA,Solar,693.62,2022,3,Low,Rural,2015,true,343.99
H02331,Australia,Australia,Hydro,1076.63,2021,4,Low,Urban,2013,false,318.39
H03044,South America,Argentina,Solar,753.16,2020,4,Low,Urban,2012,true,227.13
H04735,Europe,UK,Geothermal,639.24,2024,4,Low,Rural,2020,true,142.05
H00595,Africa,South Africa,Solar,272.23,2020,2,Low,Rural,2019,false,211.86
H01500,South America,Colombia,Hydro,1477.87,2023,6,Low,Rural,2019,true,312.66
H01558,Africa,South Africa,Biomass,936.58,2020,7,Low,Urban,2019,true,101.19
H03625,South America,Brazil,Wind,1492.01,2021,2,Low,Rural,2011,true,309.13
H00089,Europe,Italy,Biomass,330.89,2023,5,Low,Urban,2023,false,46.28
H01306,Europe,Spain,Wind,1097.10,2022,8,Low,Urban,2020,false,333.63
H02926,Africa,Kenya,Geothermal,1573.52,2024,1,Low,Rural,2021,false,319.45
H03755,Europe,Spain,Hydro,112.43,2020,2,Low,Rural,2014,true,253.24
H03647,Europe,Germany,Biomass,1358.75,2021,5,Low,Rural,2020,false,332.16
H00945,Africa,South Africa,Solar,957.67,2024,7,Low,Urban,2012,true,300.55
H04232,Europe,UK,Geothermal,1292.17,2021,6,Low,Rural,2021,true,75.31
H02308,Asia,Japan,Biomass,1115.27,2021,2,Low,Urban,2021,false,346.55
H01927,Australia,New Zealand,Biomass,501.42,2020,7,Low,Urban,2013,false,177.08
